Surface,Type,Facades,s,e,l
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
Standing,NA,3,0.0,1271.0,0
