Surface,Type,Facades,s,e,l
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
Standing,NA,3,0.0,2849.0,0
