Surface,Type,Facades,s,e,l
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,6
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,7
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,8
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,7
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,8
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,12
Window2,Eye,3,0.0,111.0,7
Window2,Eye,3,0.0,111.0,6
Window2,Eye,3,0.0,111.0,15
Window2,Eye,3,0.0,111.0,6
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,7
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,7
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,10
Window2,Eye,3,0.0,111.0,14
Window2,Eye,3,0.0,111.0,15
Window2,Eye,3,0.0,111.0,12
Window2,Eye,3,0.0,111.0,14
Window2,Eye,3,0.0,111.0,16
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,8
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,7
Window2,Eye,3,0.0,111.0,26
Window2,Eye,3,0.0,111.0,13
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,30
Window2,Eye,3,0.0,111.0,48
Window2,Eye,3,0.0,111.0,12
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,7
Window2,Eye,3,0.0,111.0,13
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,6
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,36
Window2,Eye,3,0.0,111.0,50
Window2,Eye,3,0.0,111.0,26
Window2,Eye,3,0.0,111.0,12
Window2,Eye,3,0.0,111.0,6
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,15
Window2,Eye,3,0.0,111.0,16
Window2,Eye,3,0.0,111.0,10
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,7
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,10
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,15
Window2,Eye,3,0.0,111.0,28
Window2,Eye,3,0.0,111.0,64
Window2,Eye,3,0.0,111.0,73
Window2,Eye,3,0.0,111.0,22
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,14
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,14
Window2,Eye,3,0.0,111.0,20
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,12
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,15
Window2,Eye,3,0.0,111.0,16
Window2,Eye,3,0.0,111.0,10
Window2,Eye,3,0.0,111.0,46
Window2,Eye,3,0.0,111.0,84
Window2,Eye,3,0.0,111.0,82
Window2,Eye,3,0.0,111.0,32
Window2,Eye,3,0.0,111.0,19
Window2,Eye,3,0.0,111.0,18
Window2,Eye,3,0.0,111.0,10
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,15
Window2,Eye,3,0.0,111.0,8
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,8
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,30
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,64
Window2,Eye,3,0.0,111.0,104
Window2,Eye,3,0.0,111.0,111
Window2,Eye,3,0.0,111.0,34
Window2,Eye,3,0.0,111.0,10
Window2,Eye,3,0.0,111.0,6
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,8
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,22
Window2,Eye,3,0.0,111.0,16
Window2,Eye,3,0.0,111.0,31
Window2,Eye,3,0.0,111.0,81
Window2,Eye,3,0.0,111.0,89
Window2,Eye,3,0.0,111.0,31
Window2,Eye,3,0.0,111.0,18
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,5
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,7
Window2,Eye,3,0.0,111.0,14
Window2,Eye,3,0.0,111.0,15
Window2,Eye,3,0.0,111.0,58
Window2,Eye,3,0.0,111.0,79
Window2,Eye,3,0.0,111.0,41
Window2,Eye,3,0.0,111.0,16
Window2,Eye,3,0.0,111.0,7
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,19
Window2,Eye,3,0.0,111.0,9
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,8
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,22
Window2,Eye,3,0.0,111.0,33
Window2,Eye,3,0.0,111.0,59
Window2,Eye,3,0.0,111.0,36
Window2,Eye,3,0.0,111.0,35
Window2,Eye,3,0.0,111.0,14
Window2,Eye,3,0.0,111.0,6
Window2,Eye,3,0.0,111.0,4
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,1
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,2
Window2,Eye,3,0.0,111.0,11
Window2,Eye,3,0.0,111.0,22
Window2,Eye,3,0.0,111.0,12
Window2,Eye,3,0.0,111.0,14
Window2,Eye,3,0.0,111.0,15
Window2,Eye,3,0.0,111.0,39
Window2,Eye,3,0.0,111.0,12
Window2,Eye,3,0.0,111.0,0
Window2,Eye,3,0.0,111.0,3
Window2,Eye,3,0.0,111.0,3
