Surface,Type,Facades,s,e,l
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,1
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
Floor,Head,3,0.0,1.0,0
