Surface,Type,Facades,s,e,l
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,21
Window1,Eye,3,0.0,215.0,18
Window1,Eye,3,0.0,215.0,14
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,16
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,15
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,23
Window1,Eye,3,0.0,215.0,16
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,18
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,16
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,2
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,22
Window1,Eye,3,0.0,215.0,20
Window1,Eye,3,0.0,215.0,20
Window1,Eye,3,0.0,215.0,25
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,20
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,1
Window1,Eye,3,0.0,215.0,15
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,15
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,14
Window1,Eye,3,0.0,215.0,22
Window1,Eye,3,0.0,215.0,16
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,23
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,16
Window1,Eye,3,0.0,215.0,21
Window1,Eye,3,0.0,215.0,19
Window1,Eye,3,0.0,215.0,30
Window1,Eye,3,0.0,215.0,38
Window1,Eye,3,0.0,215.0,35
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,18
Window1,Eye,3,0.0,215.0,23
Window1,Eye,3,0.0,215.0,44
Window1,Eye,3,0.0,215.0,65
Window1,Eye,3,0.0,215.0,40
Window1,Eye,3,0.0,215.0,42
Window1,Eye,3,0.0,215.0,26
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,20
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,47
Window1,Eye,3,0.0,215.0,83
Window1,Eye,3,0.0,215.0,130
Window1,Eye,3,0.0,215.0,64
Window1,Eye,3,0.0,215.0,52
Window1,Eye,3,0.0,215.0,19
Window1,Eye,3,0.0,215.0,25
Window1,Eye,3,0.0,215.0,22
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,16
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,22
Window1,Eye,3,0.0,215.0,71
Window1,Eye,3,0.0,215.0,145
Window1,Eye,3,0.0,215.0,215
Window1,Eye,3,0.0,215.0,95
Window1,Eye,3,0.0,215.0,33
Window1,Eye,3,0.0,215.0,26
Window1,Eye,3,0.0,215.0,22
Window1,Eye,3,0.0,215.0,15
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,2
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,27
Window1,Eye,3,0.0,215.0,67
Window1,Eye,3,0.0,215.0,145
Window1,Eye,3,0.0,215.0,177
Window1,Eye,3,0.0,215.0,65
Window1,Eye,3,0.0,215.0,35
Window1,Eye,3,0.0,215.0,21
Window1,Eye,3,0.0,215.0,19
Window1,Eye,3,0.0,215.0,23
Window1,Eye,3,0.0,215.0,14
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,1
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,2
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,21
Window1,Eye,3,0.0,215.0,55
Window1,Eye,3,0.0,215.0,137
Window1,Eye,3,0.0,215.0,190
Window1,Eye,3,0.0,215.0,48
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,18
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,25
Window1,Eye,3,0.0,215.0,22
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,16
Window1,Eye,3,0.0,215.0,70
Window1,Eye,3,0.0,215.0,105
Window1,Eye,3,0.0,215.0,96
Window1,Eye,3,0.0,215.0,93
Window1,Eye,3,0.0,215.0,19
Window1,Eye,3,0.0,215.0,21
Window1,Eye,3,0.0,215.0,15
Window1,Eye,3,0.0,215.0,25
Window1,Eye,3,0.0,215.0,18
Window1,Eye,3,0.0,215.0,14
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,23
Window1,Eye,3,0.0,215.0,56
Window1,Eye,3,0.0,215.0,80
Window1,Eye,3,0.0,215.0,61
Window1,Eye,3,0.0,215.0,27
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,18
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,23
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,15
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,15
Window1,Eye,3,0.0,215.0,38
Window1,Eye,3,0.0,215.0,32
Window1,Eye,3,0.0,215.0,19
Window1,Eye,3,0.0,215.0,25
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,24
Window1,Eye,3,0.0,215.0,24
Window1,Eye,3,0.0,215.0,24
Window1,Eye,3,0.0,215.0,24
Window1,Eye,3,0.0,215.0,21
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,2
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,19
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,19
Window1,Eye,3,0.0,215.0,16
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,22
Window1,Eye,3,0.0,215.0,34
Window1,Eye,3,0.0,215.0,22
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,2
Window1,Eye,3,0.0,215.0,0
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,1
Window1,Eye,3,0.0,215.0,2
Window1,Eye,3,0.0,215.0,15
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,10
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,7
Window1,Eye,3,0.0,215.0,20
Window1,Eye,3,0.0,215.0,22
Window1,Eye,3,0.0,215.0,15
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,2
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,9
Window1,Eye,3,0.0,215.0,23
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,16
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,16
Window1,Eye,3,0.0,215.0,17
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,12
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,2
Window1,Eye,3,0.0,215.0,3
Window1,Eye,3,0.0,215.0,1
Window1,Eye,3,0.0,215.0,1
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,13
Window1,Eye,3,0.0,215.0,8
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,2
Window1,Eye,3,0.0,215.0,1
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,4
Window1,Eye,3,0.0,215.0,5
Window1,Eye,3,0.0,215.0,20
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,11
Window1,Eye,3,0.0,215.0,6
Window1,Eye,3,0.0,215.0,6
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,12
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,10
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,9
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,9
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,10
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,9
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,10
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,53
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,10
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,15
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,9
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,16
Window2,Eye,3,0.0,138.0,22
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,15
Window2,Eye,3,0.0,138.0,18
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,12
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,10
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,14
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,14
Window2,Eye,3,0.0,138.0,12
Window2,Eye,3,0.0,138.0,14
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,9
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,15
Window2,Eye,3,0.0,138.0,19
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,17
Window2,Eye,3,0.0,138.0,27
Window2,Eye,3,0.0,138.0,15
Window2,Eye,3,0.0,138.0,20
Window2,Eye,3,0.0,138.0,21
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,10
Window2,Eye,3,0.0,138.0,10
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,23
Window2,Eye,3,0.0,138.0,25
Window2,Eye,3,0.0,138.0,18
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,9
Window2,Eye,3,0.0,138.0,14
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,12
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,22
Window2,Eye,3,0.0,138.0,24
Window2,Eye,3,0.0,138.0,19
Window2,Eye,3,0.0,138.0,12
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,16
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,19
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,1
Window2,Eye,3,0.0,138.0,20
Window2,Eye,3,0.0,138.0,7
Window2,Eye,3,0.0,138.0,24
Window2,Eye,3,0.0,138.0,27
Window2,Eye,3,0.0,138.0,16
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,18
Window2,Eye,3,0.0,138.0,11
Window2,Eye,3,0.0,138.0,12
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,25
Window2,Eye,3,0.0,138.0,16
Window2,Eye,3,0.0,138.0,15
Window2,Eye,3,0.0,138.0,18
Window2,Eye,3,0.0,138.0,12
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,0
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,16
Window2,Eye,3,0.0,138.0,14
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,3
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,12
Window2,Eye,3,0.0,138.0,5
Window2,Eye,3,0.0,138.0,8
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,13
Window2,Eye,3,0.0,138.0,10
Window2,Eye,3,0.0,138.0,6
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,2
Window2,Eye,3,0.0,138.0,4
Window2,Eye,3,0.0,138.0,2
